"","plot","long","lat","samp_date","src_data"
"1","Acid1",-150.421579,68.04765,2012-07-25,"ARCN FIA plot"
"2","Acid123",-154.639125,67.200064,2012-07-06,"ARCN FIA plot"
"3","Acid141",-150.530551,67.729479,2012-07-19,"ARCN FIA plot"
"4","Acid148",-154.613435,68.343623,2012-08-11,"ARCN FIA plot"
"5","Acid155",-154.63249,68.339265,2012-08-12,"ARCN FIA plot"
"6","Acid174",-155.571803,67.958701,2012-08-04,"ARCN FIA plot"
"7","Acid18",-150.415726,68.06361,2012-07-25,"ARCN FIA plot"
"8","Acid187",-150.507102,67.742953,2012-07-19,"ARCN FIA plot"
"9","Acid191",-150.548102,68.050502,2012-07-23,"ARCN FIA plot"
"10","Acid6",-153.199695,67.88561,2012-08-10,"ARCN FIA plot"
"11","Acid70",-150.504191,68.089745,2012-07-26,"ARCN FIA plot"
"12","Acid91",-154.658217,68.340994,2012-08-12,"ARCN FIA plot"
"13","Alder1",-154.640143,67.187954,2012-07-06,"ARCN FIA plot"
"14","Alder19",-155.437668,67.980597,2012-08-05,"ARCN FIA plot"
"15","Alder28",-154.544579,67.174809,2012-07-03,"ARCN FIA plot"
"16","Alder5",-153.03447,67.406899,2012-08-21,"ARCN FIA plot"
"17","Alder59",-154.511817,67.220283,2012-07-05,"ARCN FIA plot"
"18","Basic10",-155.466718,67.988193,2012-08-01,"ARCN FIA plot"
"19","Basic11",-155.478432,67.989785,2012-08-01,"ARCN FIA plot"
"20","Basic17",-155.330103,67.970933,2012-08-02,"ARCN FIA plot"
"21","Basic18",-153.019989,67.370025,2012-08-20,"ARCN FIA plot"
"22","Basic23",-153.725544,67.366313,2012-07-09,"ARCN FIA plot"
"23","Basic3",-153.761812,67.385541,2012-07-11,"ARCN FIA plot"
"24","Basic32",-153.707325,67.374366,2012-07-09,"ARCN FIA plot"
"25","Basic34",-153.761022,67.330364,2012-07-12,"ARCN FIA plot"
"26","Basic6",-153.744984,67.32815,2012-07-12,"ARCN FIA plot"
"27","Decid11",-155.727116,66.87743,2012-06-30,"ARCN FIA plot"
"28","Decid4",-152.944047,67.385887,2012-08-19,"ARCN FIA plot"
"29","Decid8",-154.5061,67.218417,2012-07-05,"ARCN FIA plot"
"30","Dwarf101",-153.022061,67.375546,2012-08-18,"ARCN FIA plot"
"31","Dwarf107",-154.610084,68.338215,2012-08-12,"ARCN FIA plot"
"32","Dwarf123",-150.484076,67.793528,2012-07-20,"ARCN FIA plot"
"33","Dwarf14",-150.394067,68.105606,2012-07-24,"ARCN FIA plot"
"34","Dwarf17",-150.525726,68.049523,2012-07-23,"ARCN FIA plot"
"35","Dwarf18",-154.508255,68.346267,2012-08-13,"ARCN FIA plot"
"36","Dwarf19",-153.284523,67.897029,2012-08-07,"ARCN FIA plot"
"37","Dwarf2",-153.776619,67.377746,2012-07-11,"ARCN FIA plot"
"38","Dwarf20",-150.474741,68.081023,2012-07-22,"ARCN FIA plot"
"39","Dwarf29",-154.539214,68.331212,2012-08-13,"ARCN FIA plot"
"40","Dwarf39",-153.211098,67.887088,2012-08-10,"ARCN FIA plot"
"41","Dwarf68",-155.438449,68.000771,2012-08-05,"ARCN FIA plot"
"42","Dwarf83",-155.335227,67.974048,2012-08-02,"ARCN FIA plot"
"43","Dwarf88",-155.421589,68.003628,2012-08-05,"ARCN FIA plot"
"44","Lowrc88",-155.530473,67.962247,2012-08-04,"ARCN FIA plot"
"45","Loweric6",-150.446115,68.068224,2012-07-25,"ARCN FIA plot"
"46","Lowrc149",-150.357429,68.098016,2012-07-24,"ARCN FIA plot"
"47","Lowrc34",-153.25538,67.880026,2012-08-10,"ARCN FIA plot"
"48","Lowrc39",-153.307206,67.873168,2012-08-07,"ARCN FIA plot"
"49","Lowrc43",-155.65645,66.858521,2012-06-29,"ARCN FIA plot"
"50","Lowrc45",-153.020887,67.402601,2012-08-21,"ARCN FIA plot"
"51","Lowrc48",-153.298367,67.893428,2012-08-07,"ARCN FIA plot"
"52","Lowrc60",-155.647037,66.847237,2012-06-29,"ARCN FIA plot"
"53","Mafic10",-155.603398,66.900249,2012-06-28,"ARCN FIA plot"
"54","Mafic11",-150.4739,67.784572,2012-07-20,"ARCN FIA plot"
"55","Mafic19",-155.609752,66.906265,2012-06-28,"ARCN FIA plot"
"56","Mafic2",-150.434606,67.790564,2012-07-21,"ARCN FIA plot"
"57","Mafic31",-150.509053,67.773623,2012-07-18,"ARCN FIA plot"
"58","Mafic7",-150.422917,67.787351,2012-07-21,"ARCN FIA plot"
"59","Mafic8",-155.571465,66.89945,2012-07-01,"ARCN FIA plot"
"60","Needl101",-155.646519,66.928753,2012-06-27,"ARCN FIA plot"
"61","Needl200",-155.611889,66.928066,2012-06-27,"ARCN FIA plot"
"62","Needle21",-155.736097,66.872879,2012-06-30,"ARCN FIA plot"
"63","Needle36",-153.63361,67.347471,2012-07-08,"ARCN FIA plot"
"64","Needle4",-154.552603,67.240617,2012-07-04,"ARCN FIA plot"
"65","Needle6",-153.720806,67.354598,2012-07-10,"ARCN FIA plot"
"66","Needle60",-154.522258,67.200937,2012-07-07,"ARCN FIA plot"
"67","Needle65",-150.486301,67.747529,2012-07-17,"ARCN FIA plot"
"68","Needle7",-154.570709,67.196974,2012-07-02,"ARCN FIA plot"
"69","Needle84",-154.477268,67.182222,2012-07-07,"ARCN FIA plot"
"70","Tusck10",-153.349552,67.844114,2012-08-09,"ARCN FIA plot"
"71","Tusck14",-155.358875,67.954549,2012-08-03,"ARCN FIA plot"
"72","Tusck27",-155.493491,67.97843,2012-08-01,"ARCN FIA plot"
"73","Tusck44",-153.364462,67.872203,2012-08-09,"ARCN FIA plot"
"74","Tusck48",-155.529066,67.955763,2012-08-04,"ARCN FIA plot"
"75","Tusck53",-153.218346,67.908096,2012-08-08,"ARCN FIA plot"
"76","Tusck55",-155.70577,66.892562,2012-06-26,"ARCN FIA plot"
"77","Tusck59",-150.531254,67.784357,2012-07-18,"ARCN FIA plot"
"78","Tusck73",-155.390745,67.951109,2012-08-03,"ARCN FIA plot"
"79","Tussock5",-153.232171,67.881193,2012-08-08,"ARCN FIA plot"
"80","1L",-163.506802,65.369902,2003-06-13,"ARCN FIA plot"
"81","1M",-163.42405,65.430102,2003-06-19,"ARCN FIA plot"
"82","1P",-163.853338,65.354362,2003-06-19,"ARCN FIA plot"
"83","1S",-163.673024,65.334427,2003-07-12,"ARCN FIA plot"
"84","1S-b",-163.71419,65.307616,2003-07-12,"ARCN FIA plot"
"85","2L",-163.339153,65.364715,2003-06-13,"ARCN FIA plot"
"86","2M",-162.923706,65.44355,2003-06-19,"ARCN FIA plot"
"87","2P",-163.102319,65.369731,2003-07-11,"ARCN FIA plot"
"88","2S",-162.874745,65.279474,2003-06-13,"ARCN FIA plot"
"89","2S-b",-163.097658,65.448754,2003-07-11,"ARCN FIA plot"
"90","3L",-163.643857,65.484256,2003-07-14,"ARCN FIA plot"
"91","3M",-163.964301,65.530116,2003-07-03,"ARCN FIA plot"
"92","3P",-164.080623,65.536773,2003-07-03,"ARCN FIA plot"
"93","3S-b",-163.687406,65.487544,2003-07-14,"ARCN FIA plot"
"94","3S-c",-163.85653,65.562935,2003-07-03,"ARCN FIA plot"
"95","4L",-163.155502,65.509785,2003-06-19,"ARCN FIA plot"
"96","4M",-163.312513,65.573739,2003-07-29,"ARCN FIA plot"
"97","4P",-163.496931,65.498911,2003-07-06,"ARCN FIA plot"
"98","4S",-163.43965,65.504791,2003-07-29,"ARCN FIA plot"
"99","5L",-162.74411,65.797259,2003-07-09,"ARCN FIA plot"
"100","5M",-162.740055,65.821323,2003-07-09,"ARCN FIA plot"
"101","5P",-162.944943,65.622105,2003-07-30,"ARCN FIA plot"
"102","5S",-162.969722,65.800391,2003-06-14,"ARCN FIA plot"
"103","5S-b",-163.254926,65.770211,2003-07-09,"ARCN FIA plot"
"104","6L",-163.232321,65.660943,2003-07-30,"ARCN FIA plot"
"105","6L-b",-163.284468,65.767679,2003-07-09,"ARCN FIA plot"
"106","6M",-163.45857,65.653004,2003-07-24,"ARCN FIA plot"
"107","6P",-163.43405,65.61622,2003-07-30,"ARCN FIA plot"
"108","6S",-163.242411,65.758876,2003-06-14,"ARCN FIA plot"
"109","7L",-163.599955,65.688141,2003-07-24,"ARCN FIA plot"
"110","7M",-163.877907,65.63506,2003-07-24,"ARCN FIA plot"
"111","7P",-163.631691,65.680561,2003-07-24,"ARCN FIA plot"
"112","7S",-163.578143,65.524049,2003-07-06,"ARCN FIA plot"
"113","7S-b",-163.606714,65.52384,2003-07-06,"ARCN FIA plot"
"114","8L",-164.234142,65.593282,2003-07-05,"ARCN FIA plot"
"115","8L-b",-164.170461,65.765501,2003-07-12,"ARCN FIA plot"
"116","8M",-164.144583,65.650392,2003-07-05,"ARCN FIA plot"
"117","8P",-164.242945,65.602643,2003-07-05,"ARCN FIA plot"
"118","8S",-164.175879,65.72015,2003-06-15,"ARCN FIA plot"
"119","9L",-163.796395,65.753995,2003-06-30,"ARCN FIA plot"
"120","9L-b",-163.738818,65.733578,2003-06-30,"ARCN FIA plot"
"121","9M",-163.652269,65.744618,2003-06-30,"ARCN FIA plot"
"122","9P",-163.838773,65.77748,2003-06-30,"ARCN FIA plot"
"123","10L",-163.606038,65.866765,2003-06-28,"ARCN FIA plot"
"124","10L-b",-163.265451,66.006739,2003-06-28,"ARCN FIA plot"
"125","10M",-163.691016,65.878985,2003-06-28,"ARCN FIA plot"
"126","10P",-163.526677,65.872741,2003-06-28,"ARCN FIA plot"
"127","11L",-164.266441,65.784953,2003-06-15,"ARCN FIA plot"
"128","11L-b",-164.151648,65.887461,2003-07-16,"ARCN FIA plot"
"129","11M",-163.979536,65.93227,2003-07-16,"ARCN FIA plot"
"130","11P",-164.22197,65.894269,2003-06-17,"ARCN FIA plot"
"131","12L",-164.486007,65.783762,2003-06-15,"ARCN FIA plot"
"132","12M",-164.733827,65.897208,2003-06-18,"ARCN FIA plot"
"133","12P",-164.820435,65.89046,2003-08-01,"ARCN FIA plot"
"134","12S",-164.491773,65.817863,2003-06-15,"ARCN FIA plot"
"135","12S-b",-164.498001,65.826693,2003-07-12,"ARCN FIA plot"
"136","13L",-163.831553,65.919562,2003-07-16,"ARCN FIA plot"
"137","13L-b",-163.81458,65.873342,2003-07-16,"ARCN FIA plot"
"138","13M",-164.028728,66.01912,2003-06-17,"ARCN FIA plot"
"139","13P",-163.855339,65.89951,2003-07-16,"ARCN FIA plot"
"140","14M",-164.342712,65.944372,2003-06-17,"ARCN FIA plot"
"141","14P",-164.260079,65.972015,2003-06-17,"ARCN FIA plot"
"142","15L",-164.575233,66.001546,2003-07-25,"ARCN FIA plot"
"143","15M",-164.756888,66.068875,2003-07-20,"ARCN FIA plot"
"144","15P",-164.513757,66.052911,2003-07-25,"ARCN FIA plot"
"145","15S",-164.58042,66.004937,2003-08-01,"ARCN FIA plot"
"146","15S-b",-164.579503,66.003885,2003-08-01,"ARCN FIA plot"
"147","16M",-164.903981,66.060271,2003-06-18,"ARCN FIA plot"
"148","16P",-165.091032,65.981623,2003-06-18,"ARCN FIA plot"
"149","17M",-165.174755,66.244662,2003-07-20,"ARCN FIA plot"
"150","17P",-165.141072,66.243417,2003-07-20,"ARCN FIA plot"
"151","18M",-165.081645,66.176813,2003-07-20,"ARCN FIA plot"
"152","18P",-164.622048,66.339376,2003-07-31,"ARCN FIA plot"
"153","19M",-164.594883,66.180659,2003-07-20,"ARCN FIA plot"
"154","19P",-164.403228,66.265953,2003-07-31,"ARCN FIA plot"
"155","20P",-164.20328,66.341844,2003-07-31,"ARCN FIA plot"
"156","21M",-164.401726,66.41995,2003-07-31,"ARCN FIA plot"
"157","21P",-164.243385,66.383847,2003-07-31,"ARCN FIA plot"
"158","Plot A",-164.12529,65.78974,2000-08-13,"ARCN FIA plot"
"159","Plot C",-163.7675,65.81004,2000-08-21,"ARCN FIA plot"
"160","Plot D",-163.56019,65.86603,2000-08-13,"ARCN FIA plot"
"161","Plot E",-163.68788,65.84483,2000-08-13,"ARCN FIA plot"
"162","Plot J",-163.46541,65.44219,2000-08-13,"ARCN FIA plot"
"163","Plot K",-163.3376,65.33863,2000-08-13,"ARCN FIA plot"
"164","Plot N",-163.38339,65.51183,2001-08-15,"ARCN FIA plot"
"165","Plot W",-163.57498,65.57865,2001-08-15,"ARCN FIA plot"
"166","Plot Y",-164.74412,65.86076,2001-08-21,"ARCN FIA plot"
"167","Plot 4",-162.88275,65.67639,2002-07-01,"ARCN FIA plot"
"168","Plot 11",-164.8451,65.88912,2001-08-21,"ARCN FIA plot"
"169","Plot 16",-162.73312,65.74065,2002-07-01,"ARCN FIA plot"
"170","Plot 22",-164.57674,66.07001,2002-07-01,"ARCN FIA plot"
"171","Plot 23",-164.56063,66.07061,2002-07-01,"ARCN FIA plot"
"172","Plot 25",-164.51706,66.08747,2002-07-08,"ARCN FIA plot"
"173","Plot 26",-164.56592,66.06256,2002-07-01,"ARCN FIA plot"
"174","EKOTZ10",-162.537136,66.878387,2006-07-01,"ARCN FIA plot"
"175","EKOTZ50",-162.536345,66.878569,2006-07-01,"ARCN FIA plot"
"176","EKOTZ100",-162.535373,66.878793,2006-07-01,"ARCN FIA plot"
"177","TREF1-1",-163.532558,67.18556,2006-07-03,"ARCN FIA plot"
"178","TREF1-2",-163.524183,67.189896,2006-07-02,"ARCN FIA plot"
"179","TREF1-3",-163.532548,67.185153,2006-07-03,"ARCN FIA plot"
"180","TREF2-1",-163.163485,67.144241,2006-07-02,"ARCN FIA plot"
"181","TREF2-2",-163.126878,67.118622,2006-07-02,"ARCN FIA plot"
"182","TREF2-3",-163.16103,67.144445,2006-07-02,"ARCN FIA plot"
"183","EREF1-2",-163.594824,67.241524,2006-07-03,"ARCN FIA plot"
"184","EREF2-1",-163.134477,67.141356,2006-07-02,"ARCN FIA plot"
"185","EREF2-2",-163.137895,67.140379,2006-07-02,"ARCN FIA plot"
"186","EREF2-3",-163.120174,67.12451,2006-07-02,"ARCN FIA plot"
"187","E1S10",-163.891897,67.624324,2006-06-27,"ARCN FIA plot"
"188","E1S50",-163.891416,67.624011,2006-06-27,"ARCN FIA plot"
"189","E1S100",-163.892267,67.623412,2006-06-27,"ARCN FIA plot"
"190","E1S300",-163.889907,67.621994,2006-06-21,"ARCN FIA plot"
"191","E1S1000",-163.880121,67.616514,2006-06-27,"ARCN FIA plot"
"192","E1S1000A",-163.879935,67.616416,2006-06-27,"ARCN FIA plot"
"193","E1S2000",-163.86803,67.608639,2006-07-06,"ARCN FIA plot"
"194","E1S4000",-163.859175,67.588353,2006-07-06,"ARCN FIA plot"
"195","E2S10",-163.869215,67.627786,2006-06-25,"ARCN FIA plot"
"196","E2S50",-163.861358,67.628585,2006-06-25,"ARCN FIA plot"
"197","E2S100",-163.860536,67.628178,2006-06-25,"ARCN FIA plot"
"198","E2S300",-163.868677,67.625076,2006-06-25,"ARCN FIA plot"
"199","E2S1000",-163.835196,67.623693,2006-06-25,"ARCN FIA plot"
"200","E2S1000A",-163.835184,67.623824,2006-06-25,"ARCN FIA plot"
"201","E2S2000",-163.820034,67.6162,2006-07-07,"ARCN FIA plot"
"202","E2S4000",-163.834785,67.594336,2006-07-07,"ARCN FIA plot"
"203","E3N10",-163.615067,67.746035,2006-06-23,"ARCN FIA plot"
"204","E3N50",-163.61355,67.748507,2006-06-23,"ARCN FIA plot"
"205","E3N100",-163.614744,67.748358,2006-06-23,"ARCN FIA plot"
"206","E3N300",-163.66789,67.715874,2006-06-24,"ARCN FIA plot"
"207","E3N1000",-163.683154,67.717273,2006-06-26,"ARCN FIA plot"
"208","E3N1000A",-163.682687,67.717308,2006-06-26,"ARCN FIA plot"
"209","E4N10",-163.715348,67.665071,2006-06-24,"ARCN FIA plot"
"210","E4N50",-163.614999,67.747082,2006-06-23,"ARCN FIA plot"
"211","E4N100",-163.716371,67.66566,2006-06-24,"ARCN FIA plot"
"212","E4N300",-163.716379,67.667663,2006-06-24,"ARCN FIA plot"
"213","E4N1000",-163.72802,67.674833,2006-06-24,"ARCN FIA plot"
"214","E4N2000",-163.745969,67.684576,2006-07-05,"ARCN FIA plot"
"215","E4N4000",-163.79946,67.689701,2006-07-05,"ARCN FIA plot"
"216","E4N4000A",-163.799208,67.689557,2006-07-05,"ARCN FIA plot"
"217","E5N10",-163.87014,67.627985,2006-06-29,"ARCN FIA plot"
"218","E5N50",-163.871232,67.62821,2006-06-29,"ARCN FIA plot"
