"","plot","long","lat","samp_date","src_data"
"219","E5N100",-163.872598,67.628377,2006-06-29,"ARCN FIA plot"
"220","E5N300",-163.873504,67.630228,2006-06-29,"ARCN FIA plot"
"221","E5N1000",-163.900274,67.633032,2006-07-04,"ARCN FIA plot"
"222","E5N1000A",-163.900979,67.63285,2006-07-04,"ARCN FIA plot"
"223","E5N2000",-163.97663,67.61894,2006-07-06,"ARCN FIA plot"
"224","E5N4000",-164.004806,67.634428,2006-07-06,"ARCN FIA plot"
"225","E6S10",-163.683095,67.686916,2006-06-22,"ARCN FIA plot"
"226","E6S50",-163.682583,67.686604,2006-06-22,"ARCN FIA plot"
"227","E6S100",-163.67804,67.687822,2006-06-22,"ARCN FIA plot"
"228","E6S300",-163.668329,67.690578,2006-06-22,"ARCN FIA plot"
"229","E6S1000",-163.652217,67.689157,2006-06-22,"ARCN FIA plot"
"230","E6S2000",-163.619137,67.694403,2006-07-07,"ARCN FIA plot"
"231","E6S2000A",-163.618984,67.694288,2006-07-07,"ARCN FIA plot"
"232","E6S4000",-163.559829,67.700826,2006-07-07,"ARCN FIA plot"
"233","T1N10",-163.935284,67.609404,2006-06-23,"ARCN FIA plot"
"234","T1N50",-163.936282,67.609519,2006-06-23,"ARCN FIA plot"
"235","T1N100",-163.936945,67.609876,2006-06-23,"ARCN FIA plot"
"236","T1N300",-163.931757,67.615281,2006-06-28,"ARCN FIA plot"
"237","T1N1000",-163.956004,67.614043,2006-06-28,"ARCN FIA plot"
"238","T1N1000A",-163.95611,67.614194,2006-06-28,"ARCN FIA plot"
"239","T1N2000",-163.990582,67.617357,2006-07-06,"ARCN FIA plot"
"240","T1N4000",-164.012603,67.634936,2006-07-06,"ARCN FIA plot"
"241","T2N10",-163.614507,67.753618,2006-07-04,"ARCN FIA plot"
"242","T2N50",-163.613029,67.751416,2006-07-08,"ARCN FIA plot"
"243","T2N100",-163.614011,67.751444,2006-07-08,"ARCN FIA plot"
"244","T2N300",-163.617882,67.75045,2006-07-08,"ARCN FIA plot"
"245","T2N1000",-163.637817,67.751655,2006-07-08,"ARCN FIA plot"
"246","T2N2000",-163.665637,67.758089,2006-07-08,"ARCN FIA plot"
"247","T2N4000",-163.711674,67.763908,2006-07-07,"ARCN FIA plot"
"248","T2N4000A",-163.711359,67.764005,2006-07-07,"ARCN FIA plot"
"249","T3S10",-163.6919,67.682918,2006-06-22,"ARCN FIA plot"
"250","T3S50",-163.691723,67.682432,2006-06-27,"ARCN FIA plot"
"251","T3S100",-163.689374,67.682805,2006-06-27,"ARCN FIA plot"
"252","T3S300",-163.685141,67.681832,2006-06-27,"ARCN FIA plot"
"253","T3S1000",-163.666829,67.680539,2006-06-22,"ARCN FIA plot"
"254","T3S1000A",-163.666445,67.680617,2006-06-22,"ARCN FIA plot"
"255","T3S2000",-163.659884,67.660793,2006-07-05,"ARCN FIA plot"
"256","T3S4000",-163.626192,67.646636,2006-07-05,"ARCN FIA plot"
"257","T4S10",-163.573291,67.765089,2006-06-26,"ARCN FIA plot"
"258","T4S50",-163.57455,67.76493,2006-06-26,"ARCN FIA plot"
"259","T4S100",-163.568376,67.764086,2006-06-28,"ARCN FIA plot"
"260","T4S300",-163.562137,67.763524,2006-06-28,"ARCN FIA plot"
"261","T4S1000",-163.560501,67.756619,2006-06-28,"ARCN FIA plot"
"262","T4S1000A",-163.560165,67.756647,2006-06-28,"ARCN FIA plot"
"263","T4S2000",-163.474324,67.765309,2006-07-07,"ARCN FIA plot"
"264","T4S4000",-163.440219,67.751699,2006-07-07,"ARCN FIA plot"
"265","T5N10",-163.703371,67.678204,2006-06-25,"ARCN FIA plot"
"266","T5N50",-163.704229,67.678358,2006-06-25,"ARCN FIA plot"
"267","T5N100",-163.70733,67.676648,2006-06-25,"ARCN FIA plot"
"268","T5N300",-163.711633,67.676907,2006-06-26,"ARCN FIA plot"
"269","T5N1000",-163.719657,67.684495,2006-06-26,"ARCN FIA plot"
"270","T5N1000A",-163.719297,67.684454,2006-06-26,"ARCN FIA plot"
"271","T5N2000",-163.737243,67.691236,2006-07-05,"ARCN FIA plot"
"272","T5N4000",-163.783031,67.696575,2006-07-05,"ARCN FIA plot"
"273","T6S10",-163.897202,67.623537,2006-06-21,"ARCN FIA plot"
"274","T6S50",-163.895073,67.623471,2006-06-21,"ARCN FIA plot"
"275","T6S100",-163.893838,67.623222,2006-06-21,"ARCN FIA plot"
"276","T6S300",-163.892538,67.621488,2006-06-21,"ARCN FIA plot"
"277","T6S1000",-163.880905,67.616304,2006-06-21,"ARCN FIA plot"
"278","T6S2000",-163.962796,67.578728,2006-07-06,"ARCN FIA plot"
"279","T6S4000",-163.962983,67.561001,2006-07-06,"ARCN FIA plot"
"280","T6S4000A",-163.962892,67.56117,2006-07-06,"ARCN FIA plot"
"281","AADB2",-163.312739,67.231478,2007-06-12,"ARCN FIA plot"
"282","AADD1",-163.608561,67.590764,2007-06-15,"ARCN FIA plot"
"283","AADD2",-163.532035,67.159902,2007-06-12,"ARCN FIA plot"
"284","AADD3",-163.028418,67.162564,2007-06-12,"ARCN FIA plot"
"285","AMDD2",-163.804809,67.519505,2007-06-13,"ARCN FIA plot"
"286","ANDB2",-163.760425,67.517111,2007-06-14,"ARCN FIA plot"
"287","ANDD1",-163.184701,67.794963,2007-06-15,"ARCN FIA plot"
"288","CBM2R",-163.462723,67.100529,2007-06-13,"ARCN FIA plot"
"289","CBM3R",-163.521127,67.126927,2007-06-13,"ARCN FIA plot"
"290","CF2R",-162.786864,67.145823,2007-07-04,"ARCN FIA plot"
"291","CF3R",-162.833244,67.186669,2007-07-04,"ARCN FIA plot"
"292","CT1R",-163.608949,67.113362,2007-06-13,"ARCN FIA plot"
"293","CT2R",-163.508514,67.114103,2007-06-13,"ARCN FIA plot"
"294","DBTT1R",-163.93998,67.692997,2007-06-15,"ARCN FIA plot"
"295","DBTT3R",-163.440218,67.714956,2007-06-15,"ARCN FIA plot"
"296","G2R",-163.752078,67.418686,2007-06-13,"ARCN FIA plot"
"297","G3R",-163.234416,67.365403,2007-06-13,"ARCN FIA plot"
"298","JPalisad",-163.584772,67.160627,2007-07-04,"ARCN FIA plot"
"299","JSVC1",-163.676591,67.270293,2007-06-11,"ARCN FIA plot"
"300","LW1R",-163.462492,67.605563,2007-06-15,"ARCN FIA plot"
"301","LW2R",-163.400451,67.346007,2007-06-12,"ARCN FIA plot"
"302","LW3R",-163.385478,67.658508,2007-06-15,"ARCN FIA plot"
"303","RBW1R",-163.841549,67.465736,2007-06-12,"ARCN FIA plot"
"304","RBW2R",-163.82066,67.469101,2007-06-16,"ARCN FIA plot"
"305","RBW3R",-163.967975,67.702738,2007-06-14,"ARCN FIA plot"
"306","SDM1R",-163.376552,67.145601,2007-06-12,"ARCN FIA plot"
"307","SDM3R",-163.566421,67.533489,2007-06-14,"ARCN FIA plot"
"308","T5ULW",-163.623621,67.273964,2007-06-16,"ARCN FIA plot"
"309","ULW2R",-163.818237,67.500026,2007-06-14,"ARCN FIA plot"
"310","04-B3",-162.241131,67.397677,2004-07-06,"ARCN FIA plot"
"311","04-B5",-162.67859,67.805228,2004-07-07,"ARCN FIA plot"
"312","04-D1",-161.503432,68.015412,2004-07-11,"ARCN FIA plot"
"313","04-D12",-162.649734,67.783168,2004-07-07,"ARCN FIA plot"
"314","04-F2",-162.081448,67.21485,2004-07-12,"ARCN FIA plot"
"315","04-F3",-162.389179,68.032479,2004-07-08,"ARCN FIA plot"
"316","04-H2",-160.429078,68.256842,2004-07-10,"ARCN FIA plot"
"317","04-H3",-161.06419,68.319024,2004-07-09,"ARCN FIA plot"
"318","04-L2",-160.786239,68.236655,2004-07-10,"ARCN FIA plot"
"319","04-S1",-162.100106,68.220495,2004-07-08,"ARCN FIA plot"
"320","04-S8",-161.832434,68.214821,2004-07-08,"ARCN FIA plot"
"321","04-W12",-162.621903,67.602414,2004-07-09,"ARCN FIA plot"
"322","04-W4",-160.570832,67.896017,2004-07-11,"ARCN FIA plot"
"323","Q1-L2",-161.452804,68.471932,2004-06-29,"ARCN FIA plot"
"324","Q3-A5",-161.49325,68.463911,2004-06-28,"ARCN FIA plot"
"325","Q3-D2",-161.477717,68.472079,2004-06-25,"ARCN FIA plot"
"326","Q3-H3",-161.454688,68.459903,2004-06-27,"ARCN FIA plot"
"327","Q3-L2",-161.467154,68.472875,2004-06-28,"ARCN FIA plot"
"328","Q3-L5",-161.524671,68.488593,2004-06-29,"ARCN FIA plot"
"329","Q3-S4",-161.486519,68.480247,2004-06-26,"ARCN FIA plot"
"330","NE-2a",-156.176944,68.027878,2005-07-02,"ARCN FIA plot"
"331","NE-2b",-156.140755,68.013271,2005-07-02,"ARCN FIA plot"
"332","NE-2c",-156.561099,67.851664,2005-06-29,"ARCN FIA plot"
"333","NE-3a",-159.661671,68.378413,2005-07-13,"ARCN FIA plot"
"334","NE-3b",-156.507346,68.173628,2005-07-02,"ARCN FIA plot"
"335","NE-3c",-156.655576,68.023401,2005-06-30,"ARCN FIA plot"
"336","NE-4a",-159.074609,68.134666,2005-07-03,"ARCN FIA plot"
"337","NE-4b",-158.222753,68.230416,2005-07-10,"ARCN FIA plot"
"338","NE-4c",-158.77431,68.133686,2005-07-10,"ARCN FIA plot"
"339","NE-5a",-156.787241,68.052402,2005-07-02,"ARCN FIA plot"
"340","NE-5b",-159.607916,68.589659,2005-07-10,"ARCN FIA plot"
"341","NE-5c",-159.385573,68.272205,2005-07-13,"ARCN FIA plot"
"342","NE-6a",-158.039607,68.056673,2005-07-03,"ARCN FIA plot"
"343","NE-6b",-158.770263,68.082868,2005-07-12,"ARCN FIA plot"
"344","NE-6c",-157.26249,68.004718,2005-06-30,"ARCN FIA plot"
"345","NE-6d",-159.778884,68.173026,2005-07-03,"ARCN FIA plot"
"346","NE-7a",-158.314038,68.358081,2005-07-10,"ARCN FIA plot"
"347","NW-1a",-161.269617,68.32552,2005-06-26,"ARCN FIA plot"
"348","NW-1b",-161.655156,68.11126,2004-07-06,"ARCN FIA plot"
"349","NW-1c",-162.364817,67.934654,2005-07-07,"ARCN FIA plot"
"350","NW-1d",-162.442634,68.017789,2005-07-06,"ARCN FIA plot"
"351","NW-1e",-162.330259,68.046517,2005-07-06,"ARCN FIA plot"
"352","NW-2a",-161.265747,68.255903,2005-06-26,"ARCN FIA plot"
"353","NW-2b",-161.378025,68.036061,2005-07-08,"ARCN FIA plot"
"354","NW-3a",-160.582251,68.027768,2005-07-14,"ARCN FIA plot"
"355","NW-3b",-160.712022,68.050951,2005-07-14,"ARCN FIA plot"
"356","NW-3c",-160.752964,68.070046,2005-07-14,"ARCN FIA plot"
"357","NW-5a",-161.688939,68.429964,2005-06-26,"ARCN FIA plot"
"358","NW-6a",-162.035724,68.127488,2005-07-06,"ARCN FIA plot"
"359","NW-6b",-162.359227,67.989616,2005-07-07,"ARCN FIA plot"
"360","SE-2a",-159.719776,67.84926,2005-07-11,"ARCN FIA plot"
"361","SE-2b",-158.707039,67.672333,2005-07-01,"ARCN FIA plot"
"362","SE-2c",-159.286871,67.980424,2005-07-12,"ARCN FIA plot"
"363","SE-3a",-157.926969,67.577726,2005-07-01,"ARCN FIA plot"
"364","SE-3b",-159.691179,67.972171,2005-07-11,"ARCN FIA plot"
"365","SE-3c",-159.924241,67.884374,2005-07-11,"ARCN FIA plot"
"366","SE-4a",-159.847947,68.017718,2005-07-13,"ARCN FIA plot"
"367","SE-4b",-157.50003,67.777938,2005-07-01,"ARCN FIA plot"
"368","SE-4c",-158.361586,67.824862,2005-07-01,"ARCN FIA plot"
"369","SE-5a",-159.200454,67.710935,2005-07-11,"ARCN FIA plot"
"370","SE-5b",-156.700753,67.757779,2005-06-29,"ARCN FIA plot"
"371","SE-5c",-157.123581,67.730483,2005-07-12,"ARCN FIA plot"
"372","SE-5d",-157.07136,67.764384,2005-07-12,"ARCN FIA plot"
"373","SE-6a",-157.712213,67.973666,2005-06-30,"ARCN FIA plot"
"374","SE-6b",-157.540238,67.942084,2005-06-30,"ARCN FIA plot"
"375","SE-6c",-157.688431,67.965155,2005-07-02,"ARCN FIA plot"
"376","SE-6d",-158.407673,67.786857,2005-07-01,"ARCN FIA plot"
"377","SE-7a",-159.265696,67.747096,2005-07-11,"ARCN FIA plot"
"378","SW-1a",-161.960319,67.890442,2005-07-07,"ARCN FIA plot"
"379","SW-1b",-162.267023,67.252663,2005-07-16,"ARCN FIA plot"
"380","SW-1c",-162.412753,67.24417,2005-07-16,"ARCN FIA plot"
"381","SW-1d",-161.904015,67.890981,2005-07-07,"ARCN FIA plot"
"382","SW-2a",-162.07375,67.050102,2005-07-08,"ARCN FIA plot"
"383","SW-3a",-162.496555,67.427663,2005-07-05,"ARCN FIA plot"
"384","SW-4a",-160.999353,67.699882,2005-07-05,"ARCN FIA plot"
"385","SW-4b",-162.309779,67.530396,2005-07-05,"ARCN FIA plot"
"386","SW-5a",-161.576543,67.524816,2005-06-27,"ARCN FIA plot"
"387","SW-5b",-161.766339,67.724015,2005-06-27,"ARCN FIA plot"
"388","SW-5c",-161.430623,67.566217,2005-06-27,"ARCN FIA plot"
"389","SW-5d",-161.021276,67.784305,2005-06-28,"ARCN FIA plot"
"390","SW-6a",-161.80489,67.802695,2005-06-28,"ARCN FIA plot"
"391","SW-6b",-162.376155,67.672976,2005-07-03,"ARCN FIA plot"
"392","SW-6c",-160.808214,67.602121,2005-07-05,"ARCN FIA plot"
"393","SW-6d",-160.726142,67.743614,2005-07-05,"ARCN FIA plot"
"394","SW-6e",-162.607823,67.331553,2005-07-08,"ARCN FIA plot"
"395","SW-7a",-161.313769,67.775024,2005-06-28,"ARCN FIA plot"
"396","SV1",-161.430918,67.580193,2005-06-27,"ARCN FIA plot"
"397","SV2",-160.689347,68.319303,2005-06-26,"ARCN FIA plot"
"398","AW4",-158.391144,67.400301,2007-06-05,"ARCN FIA plot"
"399","CNF2",-158.600132,67.308419,2007-06-07,"ARCN FIA plot"
"400","CNF5",-158.363821,67.388576,2007-06-05,"ARCN FIA plot"
"401","CNFJ1",-158.838927,67.040289,2007-06-19,"ARCN FIA plot"
"402","CNFJ2",-158.868757,67.026526,2007-06-19,"ARCN FIA plot"
"403","DSC1",-159.961502,67.801317,2007-06-24,"ARCN FIA plot"
"404","DSC4",-159.932194,67.827621,2007-06-25,"ARCN FIA plot"
"405","Dune2",-158.841183,67.04401,2007-06-19,"ARCN FIA plot"
"406","Dunes1",-158.84237,67.04144,2007-06-19,"ARCN FIA plot"
"407","J1",-157.968908,67.479739,2007-06-06,"ARCN FIA plot"
"408","J2",-158.008397,67.471372,2007-06-06,"ARCN FIA plot"
"409","JAW1",-159.160676,67.396101,2007-07-01,"ARCN FIA plot"
"410","JDSA1",-160.104211,67.475828,2007-06-27,"ARCN FIA plot"
"411","JDSC1",-158.002907,67.523947,2007-06-30,"ARCN FIA plot"
"412","JDSC2",-160.201568,67.646437,2007-06-30,"ARCN FIA plot"
"413","JLBA",-158.281062,67.393256,2007-06-07,"ARCN FIA plot"
"414","JLBEA1",-159.943077,67.256597,2007-06-27,"ARCN FIA plot"
"415","JLichen1",-159.767377,67.500377,2007-06-30,"ARCN FIA plot"
"416","JLichen2",-159.186019,67.391304,2007-07-01,"ARCN FIA plot"
"417","JMixed1",-158.400241,67.309725,2007-07-02,"ARCN FIA plot"
"418","JTLC1",-158.092986,67.524916,2007-07-02,"ARCN FIA plot"
"419","LBEA1",-158.101744,67.439272,2007-06-06,"ARCN FIA plot"
"420","LBEA2",-159.847607,67.618445,2007-06-24,"ARCN FIA plot"
"421","ONF5",-159.051059,67.324052,2007-06-07,"ARCN FIA plot"
"422","RBW3",-158.525403,67.425181,2007-06-05,"ARCN FIA plot"
"423","SVA1",-159.409169,67.698979,2007-06-25,"ARCN FIA plot"
"424","SVA3",-157.933116,67.478465,2007-06-05,"ARCN FIA plot"
"425","SVA4",-158.151941,67.474329,2007-06-06,"ARCN FIA plot"
"426","SVC1",-159.596036,67.738154,2007-06-24,"ARCN FIA plot"
"427","SVC2",-159.513522,67.598304,2007-06-23,"ARCN FIA plot"
"428","SVC4",-160.147935,67.688599,2007-06-26,"ARCN FIA plot"
"429","TLA2",-159.48295,67.529929,2007-06-26,"ARCN FIA plot"
"430","TLA4",-160.138801,67.480555,2007-06-29,"ARCN FIA plot"
"431","TLC1",-159.438457,67.592334,2007-06-23,"ARCN FIA plot"
"432","TLC3",-160.143641,67.69449,2007-06-26,"ARCN FIA plot"
"433","TT2",-158.287009,67.392422,2007-06-05,"ARCN FIA plot"
"434","TT3",-159.192885,67.251279,2007-06-07,"ARCN FIA plot"
"435","TT4",-158.568617,67.295206,2007-06-05,"ARCN FIA plot"
