AdjHeight,grazing,tree,forb,graminoid,bryophyte,lichen,soil,duff,rock,water,richness,temperature,season,active layer,permafrost,precipitation,fire,VPD_May,VPD_Aug,rad_May,rad_Aug
3.05,0,0,40,30,30,10,0,10,0.01,2,27,-4.9000001,144,97.5500031,5,423,144,4.5590935,9.9481869,11.4840031,11.4840031
2.586666667,0,0.01,10,36,65,10,2,2,0,0,26,-5.3000002,145,56.7599983,71,397,5,4.5884566,9.9540977,11.3848772,11.3848772
3.175,0,10,12,10,25,3,2,2,1,0,19,-6.6999998,140,91.9499969,20,372,144,4.0906153,8.9532604,11.296031,11.296031
4.596666667,0,0,0.01,72,10,1,3,1,0,5,14,-5.4000001,145,56.7599983,71,399,5,4.7092037,10.2154083,11.3987856,11.3987856
3.29,95,35,47,30,35,11,2,2,0,0,25,-4.5999999,145,88.0999985,30,421,144,4.6441469,10.0822163,11.5457764,11.5457764
3.69,0,0,40,10,2,10,3,5,25,0,39,-9.8000002,119,97.5500031,5,451,144,3.7023551,8.1912174,11.1876297,11.1876297
2.895,0,0,57,3,40,10,5,5,0,5,35,-8.3999996,132,56.7599983,71,408,144,3.7456064,8.3061314,11.1062298,11.1062298
3.113333333,0,0,4,1,1,30,0.01,0.01,90,0,38,-9.8000002,124,97.5500031,5,454,144,3.7456064,8.3061314,11.1468706,11.1468706
4.515,95,0,1,55,30,3,2,2,0,5,28,-5.3000002,144,64.8199997,98,422,144,4.7983851,10.38307,11.475419,11.475419
7.371213448,50,0,17,35,35,13,7,4,0,0,13,-4.5999999,143,54.9399986,87,405,144,4.9917383,10.1763296,11.8815861,11.8815861
5.580806506,95,0,13,11,25,35,2,1,0.01,0,20,-5,141,70.1999969,88,379,144,4.9991121,10.3127632,11.9133635,11.9133635
5.58,50,0,3,70,11,15,0,1,0,5,15,-4.3000002,145,54.9399986,87,382,144,4.9917383,10.1763296,11.8958778,11.8958778
4.431141805,50,0,80,1,2,15,30,3,5,0,19,-4.4000001,145,54.9399986,87,407,144,4.7719026,9.8990593,11.8632755,11.8632755
5.090128913,50,0,18,15,15,25,10,15,1,5,15,-4.5,145,54.9399986,87,439,144,4.9377313,9.8920918,11.8327694,11.8327694
6.436460576,50,0,11,60,11,12.5,2,2.5,0,3.5,18,-4.1999998,146,54.9399986,87,378,144,5.12922,10.2504702,11.9048462,11.9048462
7.719207936,50,0,25,38,17,22,0.01,4,0,1.5,18,-4.6999998,144,70.1999969,88,369,144,5.1611013,10.4163866,11.9230328,11.9230328
5.241779965,50,0,1,80,10,4,0,1,0,0.01,17,-4.3000002,146,54.9399986,87,382,144,5.12922,10.2504702,11.8752642,11.8752642
5.458805496,95,0,10,30,70,30,5,0,1,5,25,-4.9000001,143,54.9399986,87,466,144,4.7118697,9.4226999,11.7794647,11.7794647
5.158376104,95,0,5,15,10,10,3,1,1,0.01,33,-4.5,145,70.1999969,88,390,144,5.1146588,10.0202093,11.8120918,11.8120918
7.154254536,95,0,8,50,8,17,1,3,0,0,22,-4.1999998,148,70.1999969,88,368,144,5.1146588,10.0202093,11.8275614,11.8275614
9.015717183,95,0,1,3,1,70,15,0,75,0,39,-4.8000002,143,90.9199982,29,474,144,4.7118697,9.4226999,11.7744017,11.7744017
5.608039763,95,0,1.5,3.5,0,40,4,0,70,0,33,-5,140,90.9199982,29,515,144,4.7118697,9.4226999,11.7744017,11.7744017
4.210430679,50,0,9,50,9.5,16,0.01,3.5,0,5.5,23,-4.4000001,146,70.1999969,88,378,144,5.1611013,10.4163866,11.9054232,11.9054232
8.474072593,50,0,11,45,13,16,2,1.5,0,4.5,21,-4.1999998,146,70.1999969,88,380,144,4.9917383,10.1763296,11.9145832,11.9145832
6.255182252,50,0,6,53,20,15,0,3,0,1,20,-5,144,70.1999969,88,365,144,5.1611013,10.4163866,11.9120474,11.9120474
7.042017841,50,0,6,60,4,2,3,5,0,3,12,-4.3000002,146,70.1999969,88,377,144,5.1611013,10.4163866,11.9244709,11.9244709
5.737232753,50,0,2,38,50,8,2,1,0,2,19,-4.6999998,145,70.1999969,88,370,144,5.12922,10.2504702,11.8552294,11.8552294
5.246457244,50,0,5,65,7,7,1,1,0,0,22,-4.6999998,145,70.1999969,88,369,144,5.12922,10.2504702,11.8796673,11.8796673
8.445777881,95,0,6,33,4,30,1.5,2,13,1,34,-4.4000001,146,54.9399986,87,386,144,5.1146588,10.0202093,11.7929602,11.7929602
7.819102584,95,0,5,47,11,15,0,2,0,0,21,-4.8000002,146,63.2000008,78,365,144,5.1657219,10.1492805,11.8326635,11.8326635
8.267120993,95,0,14,30,4.5,37,2,3,1,0,36,-4.5,146,70.1999969,88,368,144,5.1694851,10.2616291,11.8415089,11.8415089
8.509156871,95,0,1,2,1,57,0,1,70,0,37,-4.4000001,146,54.9399986,87,386,144,5.1146588,10.0202093,11.7929602,11.7929602
10.16720469,95,0,0.01,2,1,60,0.01,0.01,60,0,37,-4.4000001,146,54.9399986,87,386,144,5.1146588,10.0202093,11.7929602,11.7929602
8.374980091,95,0,0,81,10,7,0.01,1,0,1,19,-4.5999999,147,68.6500015,96,364,144,5.1657219,10.1492805,11.8017778,11.8017778
7.515151492,95,0,1,60,7,7,0,1,0,0,21,-4.5,146,70.1999969,88,364,144,4.9965596,9.7071171,11.7837305,11.7837305
7.820279145,95,0,3,65,28,17,1,3,0,2,20,-5.0999999,144,68.6500015,96,355,144,5.1037369,9.8872976,11.7026997,11.7026997
6.796321901,95,0,11,25,5,7,0,2,0,0,20,-5.0999999,144,68.6500015,96,355,144,5.1037369,9.8872976,11.7026997,11.7026997
8.09705629,95,0,9.5,40,16,27,0,0,0,0,14,-5,145,70.1999969,88,359,144,5.147953,9.9203625,11.7444439,11.7444439
7.987565365,95,0,9,50,6,12,1,2.5,0,0,29,-5.1999998,142,70.1999969,88,353,144,5.1135688,10.2133608,11.7294359,11.7294359
8.493458936,95,0,6,45,27,12,0,2.5,0,0,14,-5,146,70.1999969,88,360,144,5.1657219,10.1492805,11.7949076,11.7949076
7.76554291,95,0,8,42,7,17,0.01,3,0,0.01,24,-4.9000001,144,70.1999969,88,354,144,5.1135688,10.2133608,11.794383,11.794383
4.957039373,50,0,15,15,15,45,1,0.01,30,1,39,-5,141,90.9199982,29,530,144,4.7664614,9.6795187,11.9541121,11.9541121
7.084293072,50,0,10,45,40,40,0,5,0,10,22,-5,142,70.1999969,88,456,144,4.904089,9.9845161,11.9589252,11.9589252
6.994956167,50,0,2,30,20,25,0,5,0,2,18,-4.5999999,147,70.1999969,88,417,144,5.2495174,10.3323374,12.0341101,12.0341101
3.908037113,50,0,8,4,10,40,3,1,19,6,32,-4.9000001,141,90.9199982,29,544,144,4.7664614,9.6795187,11.9434309,11.9434309
6.018301372,50,0,2,12,8,27,1,2,45,0,45,-5.5,131,90.9199982,29,672,144,4.7664614,9.6795187,11.9331026,11.9331026
9.316707167,95,0,25,48,9,20,0,3,0,0.01,24,-5,144,70.1999969,88,346,144,5.1135688,10.2133608,11.7833138,11.7833138
9.903974162,95,0,11,60,10,16,0.01,3,0,1,13,-5.5,142,70.1999969,88,338,144,5.0934057,10.2080116,11.7329283,11.7329283
9.210340664,95,0,15,58,12,15,0.01,0,0,0.01,18,-5,144,70.1999969,88,341,144,5.1135688,10.2133608,11.7625961,11.7625961
4.377608212,50,0,15,30,60,10,1,5,10,3,36,-5.0999999,141,90.9199982,29,522,144,4.7719798,9.7826223,11.9776907,11.9776907
7.497743002,50,0,3,30,50,35,0,3,0,3,20,-4.9000001,143,70.1999969,88,474,144,5.0324917,10.3417902,11.9914331,11.9914331
5.707869933,50,0,1,60,8,11,2,1,0,8.5,24,-5.0999999,141,90.9199982,29,542,144,4.7719798,9.7826223,11.9460583,11.9460583
7.201093271,50,0,2,10,0.01,75,10,5,60,0,35,-5.1999998,135,90.9199982,29,632,144,4.8227677,9.9347143,11.9729958,11.9729958
5.906048145,50,0,0,1,4,68,0,0.5,80,0.01,44,-5.0999999,141,99,5,471,144,4.7539053,9.8151884,11.9339657,11.9339657
7.455905106,50,0,10,65,15,25,1.5,1,0,14,17,-4.6999998,145,70.1999969,88,388,144,4.904089,9.9845161,11.9972095,11.9972095
8.528019071,50,0,7,50,18,25,0,1,0,4,20,-4.4000001,148,70.1999969,88,375,144,5.1217432,10.1864958,12.0557346,12.0557346
6.91258382,50,0,25,65,15,8,0,1,0,2,18,-4.4000001,148,70.1999969,88,371,144,5.1217432,10.1864958,12.0425663,12.0425663
8.123720135,50,0,2,3,4,58,3,1,57,0,42,-4.6999998,146,70.1999969,88,387,144,4.904089,9.9845161,12.009717,12.009717
6.918467954,50,0,1,2,3,55,3,1,75,0,31,-4.5999999,147,99,5,378,144,5.0021243,10.140336,12.049428,12.049428
5.697236512,50,0,5,15,10,40,2,5,5,1,45,-5.0999999,141,70.1999969,88,422,144,4.7539053,9.8151884,11.9387627,11.9387627
8.599660105,50,0,11,42,33,10,0,5,0,1,24,-4.9000001,143,70.1999969,88,408,144,4.7542667,9.8722706,11.9472027,11.9472027
6.356965549,50,0,8,45,4,21,1.5,0.5,16,1,31,-4.9000001,143,99,5,419,144,4.904089,9.9845161,11.9611568,11.9611568
7.568045186,50,0,0,0,0.01,79,0,0.01,91,0,23,-5,143,99,5,430,144,4.7539053,9.8151884,11.9295378,11.9295378
2.201104568,95,0,30,40,28,15,1,1.5,2.5,0.5,21,-4.5999999,144,54.9399986,87,399,26,4.9801865,10.3818903,11.9796028,11.9796028
4.975,95,0,35,25,40,8,1,3,0,1,12,-4.3000002,146,54.9399986,87,392,26,4.9801865,10.3818903,11.9770174,11.9770174
3.68,95,0,9,44,7,2.5,1.5,5,0,1,11,-4.5,145,70.1999969,88,412,26,4.9441667,10.2573175,11.9785128,11.9785128
2.513653539,95,0,0.01,0,0,30,10,1,70,0,37,-4.9000001,141,70.1999969,88,434,26,4.9801865,10.3818903,11.9417591,11.9417591
2.218764839,95,0,32,9,1,43,4,0,55,0,23,-5.3000002,138,95.2099991,13,519,144,4.7719026,9.8990593,11.8255043,11.8255043
6.443755207,95,0,65,7,9,21,1,2.5,1.5,2,22,-4.9000001,143,70.1999969,88,416,144,4.7542667,9.8722706,11.9024467,11.9024467
3.463195056,95,0,2,60,15,14,2.5,0.5,7,4.5,28,-5.0999999,141,54.9399986,87,501,144,4.7719026,9.8990593,11.8273287,11.8273287
7.207638937,50,0,11,44,19,25,3.5,4,0,3,24,-4.8000002,143,70.1999969,88,407,144,4.7542667,9.8722706,11.9104929,11.9104929
7.076616179,50,0,6,48,6,32,0.01,3,0.01,0.01,29,-4.9000001,142,70.1999969,88,415,144,4.7542667,9.8722706,11.9137859,11.9137859
1.888697147,95,0,17,5,1,15,50,0,35,0,26,-5.3000002,137,54.9399986,87,528,144,4.7719026,9.8990593,11.8280535,11.8280535
7.529907721,50,0,0,25,35,2.5,2,3,0,21,20,-4.6999998,144,70.1999969,88,420,144,5.0021243,10.140336,11.9372969,11.9372969
8.219004922,50,0,9,55,11,11,1.5,2.5,0,1,13,-4.5,146,70.1999969,88,380,144,5.0021243,10.140336,11.9961014,11.9961014
9.350879729,50,0,11,29,5,47,0.01,3,0,0.01,18,-4.6999998,143,70.1999969,88,419,144,5.0021243,10.140336,11.9372969,11.9372969
7.669210598,50,0,0.5,0.01,2,68,1,4.5,80,0,42,-4.8000002,145,99,5,391,144,4.904089,9.9845161,11.975131,11.975131
7.708965192,50,0,1,1,2,75,0.01,3.5,53,0,33,-4.8000002,145,99,5,389,144,4.904089,9.9845161,11.9916792,11.9916792
6.008856795,95,0,12,40,12,52,1,3,3,9,22,-4.5,146,54.9399986,87,402,144,5.1217432,10.1864958,11.9919281,11.9919281
6.299490485,50,0,45,10,0,9,15,11,3,0,17,-4.5,145,54.9399986,87,412,144,4.9377313,9.8920918,11.891695,11.891695
5.864589357,50,0,1,45,12,6,0,3,0,11,21,-4.3000002,148,54.9399986,87,395,144,5.1217432,10.1864958,11.9815416,11.9815416
8.465054855,95,0,0.5,68,8,16,0,2,0,5,20,-4.5,147,54.9399986,87,397,144,5.1217432,10.1864958,11.9761324,11.9761324
5.723982007,50,0,28,5,3,45,40,5,25,0,21,-4.5,145,95.2099991,13,402,144,4.9377313,9.8920918,11.9272394,11.9272394
9.432871816,50,0,20,50,30,11,0,2,0,5,23,-4.4000001,145,54.9399986,87,396,144,4.9917383,10.1763296,11.9157047,11.9157047
7.696561058,50,0,12,40,12,40,2,1,0,1,17,-4.4000001,145,70.1999969,88,407,144,4.9917383,10.1763296,11.9186096,11.9186096
7.183080591,50,0,10,60,14,32,1,4,0,0,23,-4.5999999,145,70.1999969,88,416,144,4.9917383,10.1763296,11.9108934,11.9108934
7.045506767,50,0,11,80,5,12,0,4,0,12,19,-4.1999998,146,54.9399986,87,384,144,4.9917383,10.1763296,11.9277992,11.9277992
6.553772523,95,0,2,5,3,5,3,1,70,0,18,-4.9000001,142,95.2099991,13,471,144,4.6765218,10.0215645,11.4463835,11.4463835
4.113333333,95,0,0.1,0.1,2,20,0.1,15,60,0,55,-5.4000001,139,95.2099991,13,415,144,4.474843,9.6764297,11.2797737,11.2797737
3.22,95,0,0.1,2,0.1,2,5,0.1,50,0,22,-4.6999998,144,95.2099991,13,383,144,4.798758,10.2183113,11.5161228,11.5161228
,95,0,0.1,1,0.1,0.1,3,0.1,90,0,14,-4.5999999,145,95.2099991,13,470,144,4.8107967,10.4348412,11.5396175,11.5396175
3.773277453,0,0,1,0.5,10,10,0,0.5,50,0,62,-5.3000002,144,96,4,561,144,4.549396,8.5185108,11.6660118,11.6660118
2.25,0,0,0,0,0.5,0.5,0,0,99,0,20,-8.3000002,116,91.7600021,28,547,144,3.3652554,6.8278503,11.163269,11.163269
4.26875,95,0,0.5,0.5,5,3,0.5,0,85,0,58,-6.8000002,136,97.5500031,5,505,144,3.62848,7.3044114,11.2637482,11.2637482
5.48626884,0,0,1,0.5,35,10,0,0.5,45,0,54,-7.6999998,127,91.7600021,28,571,144,3.3626261,7.0283017,11.1180706,11.1180706
3,95,0,0.5,0,0.5,0.5,1,0.5,85,0,19,-5.6999998,143,96,4,464,144,4.1827068,8.3231344,11.4178362,11.4178362
2.671333333,0,0,1,0.5,0.5,0.5,0,0,99,0,59,-7.6999998,126,96,4,549,144,3.3626261,7.0283017,11.0858746,11.0858746
,0,0,0.5,0.5,0.5,3,0.5,0.5,95,0,36,-7.6999998,105,96,4,596,144,3.3626261,7.0283017,11.0744944,11.0744944
3.2,0,0,0,0.5,3,0.5,3,0.5,85,0,30,-8.1999998,116,91.7600021,28,557,144,3.3652554,6.8278503,11.163269,11.163269
4.411757921,0,0.5,99,0.5,3,0.5,0.5,0.5,0,0,32,-3.7,154,96,4,521,144,4.549396,8.5185108,11.6660118,11.6660118
6.966195017,0,15,1,0.25,1,0.25,0,0.25,0,0.25,46,-3.3,157,84.5,33,467,144,4.549396,8.5185108,11.6065454,11.6065454
8.55,0,1,3,0.5,1,0.5,0,10,10,0,56,-3.5,153,101,0,514,144,4.5230403,8.4279118,11.5322151,11.5322151
5.35,0,0.25,20,10,0.5,0.5,0,1,0,0,24,-3.3,157,84.5,33,469,144,4.549396,8.5185108,11.5859756,11.5859756
1.68,95,0,0.1,0.1,0.1,3,0.1,1,65,0,30,-5.1999998,141,88.0999985,30,396,144,4.7509246,9.9348917,11.3157883,11.3157883
2.65540835,95,0,4,0.1,5,2,0.1,2,15,0,40,-5.3000002,139,88.0999985,30,401,144,4.7509246,9.9348917,11.3293552,11.3293552
5.060171885,95,0,3,1,5,15,1,2,35,0,44,-6.0999999,139,92,3,462,144,4.4243169,9.6705513,11.2401724,11.2401724
4.852722239,0,0,0.1,30,15,0.1,0.1,25,0.1,0,15,-5,149,99,5,464,144,4.5252728,9.0254688,11.6470432,11.6470432
2.808867528,95,0,0.5,0.5,0.5,20,0,0.5,95,0,45,-6.8000002,131,76.8499985,35,546,144,3.62848,7.3044114,11.2183104,11.2183104
1.910416667,95,0,0,0,0.5,30,0,0,99,0,34,-8.1000004,134,76.8499985,35,490,144,3.62848,7.3044114,11.2469082,11.2469082
1.71875,95,0,0.5,0.5,0.5,30,0,0,99,0,46,-6.1999998,139,76.8499985,35,505,144,3.6021385,7.2321534,11.2006693,11.2006693
2.8,0,0,0,0.5,0.5,0.5,5,0.5,70,0.5,24,-5.4000001,141,101,0,563,144,4.5230403,8.4279118,11.5200396,11.5200396
3.3,0,0.25,0.25,0.25,0.25,0.5,0,0,95,0,25,-4.6999998,150,101,0,468,144,4.5171919,8.4353561,11.6361084,11.6361084
3.916666667,0,0.25,0.5,0.5,0.5,10,0,0.5,40,0,18,-3.5999999,160,101,0,465,144,4.5171919,8.4353561,11.6508141,11.6508141
3.4,0,0.5,3,10,0,25,0,1,30,0,31,-3.5,157,101,0,450,144,4.5171919,8.4353561,11.6217422,11.6217422
3.449010561,0,0.5,1,0.5,1,1,5,0.5,30,0,53,-4.5,151,101,0,519,144,4.5171919,8.4353561,11.6124268,11.6124268
4.85,0,0,1,0.5,0.5,3,35,0.5,15,0,34,-5.3000002,144,101,0,530,144,4.5171919,8.4353561,11.6124268,11.6124268
2.6,95,0,1,20,40,8,3,5,0.1,1,30,-5.0999999,144,85.6600037,26,365,144,4.798758,10.2183113,11.5485077,11.5485077
5.12897775,95,20,35,25,65,0.1,0,35,0.1,0,58,-4.5,146,88.0999985,30,423,144,4.8107967,10.4348412,11.5959396,11.5959396
6.866548754,0,35,0.1,8,95,15,0.1,3,0,0.1,43,-4.3000002,153,91.9499969,20,407,144,4.6268883,9.3372002,11.8102427,11.8102427
7.444924639,0,20,0.1,0.1,60,1,0,60,0,0,38,-5.0999999,148,56.7599983,71,472,144,4.5252728,9.0254688,11.6610832,11.6610832
7.98,95,40,1,0.1,95,1,0,25,0,0,30,-4.3000002,154,63.4000015,60,388,144,4.90381,9.7490368,11.883235,11.883235
5.81,95,30,1,0.1,75,25,0.1,5,0,0,45,-4.5,152,63.4000015,60,393,144,4.940207,9.8087711,11.8834238,11.8834238
4.243645706,95,0,0.1,25,55,7,0.1,2,0.1,0.1,36,-5.1999998,143,85.6600037,26,350,144,4.9581079,10.3195601,11.5506716,11.5506716
4.066702553,95,0,0.1,10,70,20,0,1,0,0,29,-5.0999999,144,85.6600037,26,366,144,4.798758,10.2183113,11.5654306,11.5654306
3.508412796,95,0,0.1,85,90,0.1,0.1,5,0,0.1,20,-5.5999999,140,56.7599983,71,368,144,4.7270088,9.8712215,11.2820816,11.2820816
5.06159797,95,0,0.1,60,30,0.1,0,0.1,0,0.1,20,-5.8000002,141,88.0999985,30,402,144,4.474843,9.6764297,11.250515,11.250515
3.975547011,95,45,3,3,0.5,0.5,0,1,1,0,36,-3.5999999,160,97.4000015,4,447,144,4.9567685,9.2260666,11.8291702,11.8291702
7.964968044,0,40,20,10.5,70,1,0.5,3,0.5,0.5,24,-5.1999998,150,101,0,511,144,4.5178065,8.45574,11.4744368,11.4744368
3.86,95,0,8,0.1,50,2,1,25,1,0,33,-7.5,133,95.2099991,13,473,144,4.1046228,8.7251329,11.4066639,11.4066639
3.86,95,0,15,36,80,1,0.1,5,0.1,0.1,44,-7.5999999,129,95.2099991,13,483,144,4.1046228,8.7251329,11.390048,11.390048
3.28,95,0.1,0.1,27,35,25,10,0.1,0.1,0,16,-4.3000002,154,63.4000015,60,386,144,4.90381,9.7490368,11.8835316,11.8835316
1.46,95,0.1,0.1,15,35,3,60,0.1,1,0,28,-4.3000002,154,63.4000015,60,388,144,4.90381,9.7490368,11.883235,11.883235
